datetime,date,open,high,low,close,volume
2024-01-02 00:00:00-05:00,2024-01-02,370.3424737462839,372.3632885983454,363.319184585885,367.380615234375,25258600
2024-01-03 00:00:00-05:00,2024-01-03,365.5381225658885,369.7481357898977,365.04282689247566,367.1131591796875,23083500
2024-01-04 00:00:00-05:00,2024-01-04,367.1825051718643,369.5896348719219,363.71543548306664,364.4781799316406,20901500
2024-01-05 00:00:00-05:00,2024-01-05,365.4985007136341,368.559424433647,363.0517388090319,364.28997802734375,20987000
2024-01-08 00:00:00-05:00,2024-01-08,365.8253710003868,371.66988411040546,365.53812127674354,371.1646728515625,23134000
2024-01-09 00:00:00-05:00,2024-01-09,368.509899386066,372.4524336286839,367.6976072202341,372.25433349609375,20830000
2024-01-10 00:00:00-05:00,2024-01-10,372.8288615431399,380.5554922110054,372.7793440678221,379.16864013671875,25514200
2024-01-11 00:00:00-05:00,2024-01-11,382.3682441685505,387.0042042259602,376.80112586493703,381.0111389160156,27850800
2024-01-12 00:00:00-05:00,2024-01-12,381.8630597761942,385.0230486833725,381.03096664819185,384.8150329589844,21645700
2024-01-16 00:00:00-05:00,2024-01-16,389.9562027545636,390.32271672497956,383.9730224089054,386.59808349609375,27202300
2024-01-17 00:00:00-05:00,2024-01-17,384.32963163268903,386.4395657529972,381.1894438434919,385.80560302734375,22234100
2024-01-18 00:00:00-05:00,2024-01-18,388.034419353738,390.2830506876362,386.44946725171263,390.1641845703125,23392100
2024-01-19 00:00:00-05:00,2024-01-19,392.0364126276258,394.9190368652344,389.79766667261197,394.9190368652344,29272000
2024-01-22 00:00:00-05:00,2024-01-22,396.25634353223927,396.85070439221124,389.8868483654438,392.7793884277344,27016900
2024-01-23 00:00:00-05:00,2024-01-23,392.02652441578425,395.6223758316309,390.22364091426874,395.1468811035156,20525900
2024-01-24 00:00:00-05:00,2024-01-24,397.7620686193911,401.81358370975624,396.68232764982235,398.7724609375,24867000
2024-01-25 00:00:00-05:00,2024-01-25,400.5158863337274,403.18057938018296,398.7427194215606,401.0606994628906,21021200
2024-01-26 00:00:00-05:00,2024-01-26,400.5654097210854,402.34849224643625,398.6436601299057,400.1295471191406,17803300
2024-01-29 00:00:00-05:00,2024-01-29,402.23954412902646,406.12267574413715,400.52581011271667,405.8651123046875,24510200
2024-01-30 00:00:00-05:00,2024-01-30,408.3812111979871,409.16375662074074,402.6258777098208,404.7457275390625,33477600
2024-01-31 00:00:00-05:00,2024-01-31,403.1310461052013,411.41240548584386,393.47278047208044,393.83929443359375,47871100
2024-02-01 00:00:00-05:00,2024-02-01,398.0493222591689,404.161284395668,398.01960572688716,399.9809875488281,30657700
2024-02-02 00:00:00-05:00,2024-02-02,400.01066704989324,408.7674904401441,399.7630192269887,407.3509521484375,28245000
2024-02-05 00:00:00-05:00,2024-02-05,406.0433872498531,407.29154202131053,400.18898875911304,401.8333740234375,25352300
2024-02-06 00:00:00-05:00,2024-02-06,402.0612108490808,404.13154308563696,399.11915341177513,401.67486572265625,18382600
2024-02-07 00:00:00-05:00,2024-02-07,403.60653322309605,410.4019752246544,403.5669011054383,410.1543273925781,22340500
2024-02-08 00:00:00-05:00,2024-02-08,410.1543425713037,411.65014520614363,408.6486545795197,410.2137756347656,21225300
2024-02-09 00:00:00-05:00,2024-02-09,411.34304822902254,416.8606491715924,411.18454998916735,416.5931701660156,22032800
2024-02-12 00:00:00-05:00,2024-02-12,416.6031191844753,416.7814183822025,410.8477855354943,411.3529968261719,21202900
2024-02-13 00:00:00-05:00,2024-02-13,401.1300494611104,406.21178774325523,399.59464501524405,402.4970703125,27824900
2024-02-14 00:00:00-05:00,2024-02-14,404.97813565927675,406.73471379055,401.50465451788693,406.3873596191406,20401200
2024-02-15 00:00:00-05:00,2024-02-15,405.0476293953427,406.03011869599004,401.22679392364836,403.4795837402344,21825500
2024-02-16 00:00:00-05:00,2024-02-16,404.86897976610464,405.19649639829663,400.3832375883185,400.99853515625,22281100
2024-02-20 00:00:00-05:00,2024-02-20,400.1847314590158,401.4252604899609,394.9943773768075,399.7381591796875,24307900
2024-02-21 00:00:00-05:00,2024-02-21,397.1379710817067,399.2419032387698,394.21031077919827,399.1327209472656,18631100
2024-02-22 00:00:00-05:00,2024-02-22,407.08207646174907,409.70205797134184,405.4743557171247,408.531005859375,27009900
2024-02-23 00:00:00-05:00,2024-02-23,412.5205281414921,412.70906066926193,405.8712811789626,407.23089599609375,16295900
2024-02-26 00:00:00-05:00,2024-02-26,408.34243031561954,409.0371386513167,404.2734892487182,404.4521484375,16193500
2024-02-27 00:00:00-05:00,2024-02-27,404.898754425873,405.22627106063214,400.7901378959309,404.39263916015625,14835800
2024-02-28 00:00:00-05:00,2024-02-28,405.0873045429746,406.1988137086949,402.24898865810695,404.63079833984375,13183100
2024-02-29 00:00:00-05:00,2024-02-29,405.5438348800808,411.06170550216336,402.84444253870316,410.5059509277344,31947300
2024-03-01 00:00:00-05:00,2024-03-01,408.153876143975,412.71902889421233,407.76684684717014,412.3518371582031,17800300
2024-03-04 00:00:00-05:00,2024-03-04,410.307447886493,414.18782621068357,409.19593875466035,411.7762451171875,17596000
2024-03-05 00:00:00-05:00,2024-03-05,410.8235170993726,411.1113283199567,397.60446252322527,399.5992126464844,26919200
2024-03-06 00:00:00-05:00,2024-03-06,399.9167637441042,402.09017289690905,395.37147897743796,399.0434265136719,22344100
2024-03-07 00:00:00-05:00,2024-03-07,403.04290164123864,406.67517415608603,399.19229481283145,406.0400390625,18718500
2024-03-08 00:00:00-05:00,2024-03-08,404.8689575439801,407.3103404061873,401.2664565057241,403.14215087890625,17971700
2024-03-11 00:00:00-04:00,2024-03-11,400.70079606171487,402.6062316222378,398.21973809181884,401.45501708984375,16120800
2024-03-12 00:00:00-04:00,2024-03-12,404.5315189350478,412.4212950799544,403.70782104780903,412.13348388671875,22457000
2024-03-13 00:00:00-04:00,2024-03-13,414.9321647542621,415.0115452878592,408.3325562328795,411.95489501953125,17115900
2024-03-14 00:00:00-04:00,2024-03-14,417.05592096351893,424.5785058716351,414.8229687362819,421.9981994628906,34157300
2024-03-15 00:00:00-04:00,2024-03-15,416.1131423873529,419.39806083838096,409.6623914264508,413.264892578125,45049800
2024-03-18 00:00:00-04:00,2024-03-18,411.111304092611,417.54221722990445,410.6448639845401,414.1580505371094,20106000
2024-03-19 00:00:00-04:00,2024-03-19,414.6641794557911,418.4751112612702,412.40145573236146,418.2170715332031,19837900
2024-03-20 00:00:00-04:00,2024-03-20,418.8025799169323,422.7325672103819,417.472736496582,422.00811767578125,17860100
2024-03-21 00:00:00-04:00,2024-03-21,426.57326646256405,427.55578606152034,423.9235133811952,426.11676025390625,21296200
2024-03-22 00:00:00-04:00,2024-03-22,426.4442947841674,426.6030558566972,422.8417934382558,425.4915466308594,17636500
2024-03-25 00:00:00-04:00,2024-03-25,422.0180389961963,424.1716107025241,418.41553787360243,419.65606689453125,18060500
2024-03-26 00:00:00-04:00,2024-03-26,422.3852180529654,422.76234370981615,418.1575158713517,418.4552307128906,16725600
2024-03-27 00:00:00-04:00,2024-03-27,421.2241115258407,421.23404544961727,415.83526074059097,418.2369079589844,16705000
2024-03-28 00:00:00-04:00,2024-03-28,417.7704594727013,418.6735682140503,415.94440442920035,417.53228759765625,21871200
2024-04-01 00:00:00-04:00,2024-04-01,420.7378213676411,424.64797113919235,419.0209183546172,421.3531188964844,16316000
2024-04-02 00:00:00-04:00,2024-04-02,416.9269168072685,419.17973696688534,414.6741269340057,418.2468566894531,17912000
2024-04-03 00:00:00-04:00,2024-04-03,416.54979735190346,420.0530500088036,415.91463197146663,417.26434326171875,16502300
2024-04-04 00:00:00-04:00,2024-04-04,421.76992047315406,425.4220608182633,414.4061573873391,414.71380615234375,19370900
2024-04-05 00:00:00-04:00,2024-04-05,416.8276673390752,423.2784179752705,415.1504697507563,422.2958984375,16544300
2024-04-08 00:00:00-04:00,2024-04-08,421.9485777283347,424.0425761054586,420.09272093696904,421.3729553222656,14272400
2024-04-09 00:00:00-04:00,2024-04-09,423.20896224870864,424.4991003259259,418.4254750382327,423.0501708984375,12512300
2024-04-10 00:00:00-04:00,2024-04-10,418.9911394928746,420.8171944866389,416.5200154975315,420.05303955078125,16216600
2024-04-11 00:00:00-04:00,2024-04-11,422.5936238068228,426.11671379812606,419.1598179763637,424.6876220703125,17966400
2024-04-12 00:00:00-04:00,2024-04-12,420.8370731015467,421.9585162359949,416.58950274190113,418.703369140625,19232100
2024-04-15 00:00:00-04:00,2024-04-15,423.36774724307367,423.5860815606245,410.2975202475589,410.5059509277344,20273500
2024-04-16 00:00:00-04:00,2024-04-16,411.4289086182102,415.2298762897989,410.59527673352017,411.4388122558594,16765600
2024-04-17 00:00:00-04:00,2024-04-17,414.0885872118868,415.70624190109544,407.22100522560083,408.7195739746094,15855500
2024-04-18 00:00:00-04:00,2024-04-18,407.5187363707615,408.76919927263555,400.88935677884103,401.2069091796875,21029900
2024-04-19 00:00:00-04:00,2024-04-19,400.9687488676842,402.4077746386735,394.7561698730406,396.095947265625,30276500
2024-04-22 00:00:00-04:00,2024-04-22,397.04865981007964,399.7976914523607,392.7514806878664,397.9219970703125,20286900
2024-04-23 00:00:00-04:00,2024-04-23,401.1771473553241,405.10716505974153,400.0060952402287,404.48193359375,15734500
2024-04-24 00:00:00-04:00,2024-04-24,406.45687447977747,409.34482984718727,403.6979389840594,405.9606628417969,15065300
2024-04-25 00:00:00-04:00,2024-04-25,391.04452101034235,396.8601368410158,385.08998167747234,396.0165710449219,40586500
2024-04-26 00:00:00-04:00,2024-04-26,409.0470757072221,409.87077362119237,402.6856394846956,403.24139404296875,29694700
2024-04-29 00:00:00-04:00,2024-04-29,402.1795096483343,403.24140976178137,396.1654273618807,399.2022399902344,19582100
2024-04-30 00:00:00-04:00,2024-04-30,398.44799719369325,399.112934090919,386.2213658866136,386.380126953125,28781400
2024-05-01 00:00:00-04:00,2024-05-01,389.635268755834,398.6762601059751,387.35270744745037,391.9476318359375,23562500
2024-05-02 00:00:00-04:00,2024-05-02,394.6469631564577,396.89975263086836,391.65976001272753,394.8255920410156,17709400
2024-05-03 00:00:00-04:00,2024-05-03,399.23197820235123,404.0650740320478,398.8151471589616,403.57879638671875,17446700
2024-05-06 00:00:00-04:00,2024-05-06,405.66292597330005,410.7937370714025,403.29101993493754,410.4067077636719,16996600
2024-05-07 00:00:00-04:00,2024-05-07,411.5181933814727,411.52812730475875,405.9903890817075,406.2384948730469,20018200
2024-05-08 00:00:00-04:00,2024-05-08,405.07740513834375,409.1066410493604,403.6284454091321,407.429443359375,11792300
2024-05-09 00:00:00-04:00,2024-05-09,407.45921271703617,409.59291660377954,406.00034935781423,409.1959533691406,14689700
2024-05-10 00:00:00-04:00,2024-05-10,409.8112151541409,412.23273004632824,408.6798382335046,411.5975646972656,13402300
2024-05-13 00:00:00-04:00,2024-05-13,414.84283115281045,415.18025140614657,407.7073059282806,410.5853271484375,15440200
2024-05-14 00:00:00-04:00,2024-05-14,408.8981987547859,414.3267549073316,408.43175863614476,413.40380859375,15109300
2024-05-15 00:00:00-04:00,2024-05-15,415.48169669269,421.3575004372611,414.85533751236306,420.6317138671875,22239500
2024-05-16 00:00:00-04:00,2024-05-16,419.35914332573157,422.9582208339026,417.91755229509,418.5538330078125,17530100
2024-05-17 00:00:00-04:00,2024-05-17,420.09485405964773,420.4726599302369,415.6109428181483,417.7783203125,15352200
2024-05-20 00:00:00-04:00,2024-05-20,417.778343258253,424.30037978174784,417.55961512858175,422.878662109375,16272100
2024-05-21 00:00:00-04:00,2024-05-21,424.36004826198655,430.46453247000767,422.3915253519068,426.5572814941406,21453300
2024-05-22 00:00:00-04:00,2024-05-22,427.60118209872775,429.9077641693655,424.6583193119375,428.0286865234375,18073700
2024-05-23 00:00:00-04:00,2024-05-23,430.4645069803894,431.09086617504613,422.95820916796526,424.529052734375,17211700
2024-05-24 00:00:00-04:00,2024-05-24,424.71796179341015,428.565562226306,421.95405016489985,427.6707763671875,11845800
2024-05-28 00:00:00-04:00,2024-05-28,427.1438244451224,428.32694058725485,424.1313596453095,427.829833984375,15718000
2024-05-29 00:00:00-04:00,2024-05-29,423.22665032702537,428.44627000677747,423.22665032702537,426.6865234375,15517100
2024-05-30 00:00:00-04:00,2024-05-30,421.84466424386284,421.84466424386284,411.84288150879064,412.2704162597656,28424800
2024-05-31 00:00:00-04:00,2024-05-31,414.3383733012913,414.3383733012913,402.1692127903504,412.7277526855469,47995300
2024-06-03 00:00:00-04:00,2024-06-03,413.1254229827006,414.02020882309534,406.553688084388,411.1270446777344,17484700
2024-06-04 00:00:00-04:00,2024-06-04,410.04337212748766,414.03017705380546,407.30928563189894,413.6623229980469,14348900
2024-06-05 00:00:00-04:00,2024-06-05,415.39223173706347,421.6259378345122,413.89096003424896,421.5563659667969,16988000
2024-06-06 00:00:00-04:00,2024-06-06,421.5563568996983,422.848821948627,418.14618249774657,422.0633850097656,14861300
2024-06-07 00:00:00-04:00,2024-06-07,423.73371564550735,423.81323935854607,420.55222098628695,421.3973083496094,13621700
2024-06-10 00:00:00-04:00,2024-06-10,422.24237348386436,425.6027887352665,421.4370631899479,425.3940124511719,14003000
2024-06-11 00:00:00-04:00,2024-06-11,423.01786084549974,430.3153823959729,422.78918087724,430.1761779785156,14551100
2024-06-12 00:00:00-04:00,2024-06-12,432.8009161252906,440.8341457768561,430.7428874309175,438.5076904296875,22366200
2024-06-13 00:00:00-04:00,2024-06-13,438.2989324414096,440.8242426789463,436.8274858579273,439.0246887207031,15960600
2024-06-14 00:00:00-04:00,2024-06-14,435.74378876375306,440.5756810111054,434.19281849694386,440.00897216796875,13582000
2024-06-17 00:00:00-04:00,2024-06-17,440.0288392462003,448.3305259626429,438.16966532085047,445.775390625,20790000
2024-06-18 00:00:00-04:00,2024-06-18,447.10763493198164,447.53516969127554,442.3155500964385,443.75714111328125,17112500
2024-06-20 00:00:00-04:00,2024-06-20,443.7173532757514,443.946033241849,438.7164619327626,443.120849609375,19877400
2024-06-21 00:00:00-04:00,2024-06-21,444.79114029939626,447.97260457820744,443.9261796037789,447.17724609375,34486200
2024-06-24 00:00:00-04:00,2024-06-24,447.1971472141421,450.1300886970985,443.82677977625036,445.0794982910156,15913700
2024-06-25 00:00:00-04:00,2024-06-25,445.65606632861267,448.80773551860256,444.1647465305247,448.3404541015625,16747500
2024-06-26 00:00:00-04:00,2024-06-26,446.4017395883299,450.9751265075422,445.59642930053803,449.54345703125,16507000
2024-06-27 00:00:00-04:00,2024-06-27,449.56332546408174,453.53025683427376,449.15569440393773,450.2294616699219,14806300
2024-06-28 00:00:00-04:00,2024-06-28,450.4482280145607,452.74485831487965,443.82676378238773,444.3636474609375,28362300
2024-07-01 00:00:00-04:00,2024-07-01,446.0637277902953,454.72331684606445,443.0810879907853,454.0870361328125,17662800
